Gaussian;Gaussian x 2;G
-0,196890721;-0,393781443;1
1,484984418;2,969968837;1
0,434355847;0,868711695;1
0,437877604;0,875755209;1
-1,163395807;-2,326791613;1
0,790095332;1,580190665;1
0,044635525;0,08927105;1
0,344716132;0,689432263;1
-0,687167179;-1,374334357;1
0,172287253;0,344574505;1
-0,178420485;-0,35684097;1
0,357863793;0,715727587;1
1,421852954;2,843705908;1
0,787981171;1,575962342;1
1,388856035;2,777712071;1
2,142093769;4,284187539;1
-0,231942789;-0,463885577;1
1,264238551;2,528477103;1
1,928003158;3,856006315;1
-0,178857473;-0,357714947;1
-1,106555502;-2,213111005;1
0,499633481;0,999266961;1
2,10524432;4,210488639;1
0,042389882;0,084779764;1
-1,547625181;-3,095250363;1
0,705653166;1,411306332;1
-1,727931507;-3,455863015;1
-2,456208006;-4,912416011;1
-0,149832471;-0,299664942;1
-0,864591505;-1,729183009;1
-1,141315042;-2,282630083;1
-1,089233858;-2,178467716;1
-0,377048711;-0,754097423;1
1,827676699;3,655353397;1
-0,570964152;-1,141928305;1
2,607579265;5,21515853;1
0,495020862;0,990041724;1
0,605977171;1,211954343;1
-0,714508593;-1,429017186;1
0,558597288;1,117194576;1
-0,129615951;-0,259231902;1
0,654161963;1,308323926;1
-0,020821735;-0,041643471;1
-0,602676083;-1,205352167;1
0,194595451;0,389190902;1
1,101610615;2,20322123;1
-0,620412636;-1,240825272;1
-0,217724613;-0,435449226;1
-0,796491076;-1,592982152;1
0,840213663;1,680427326;1
0,066146688;0,132293376;1
-1,227324314;-2,454648627;1
-2,606704829;-5,213409657;1
-0,475430834;-0,950861668;1
-0,121443345;-0,24288669;1
0,865811568;1,731623136;1
0,216685884;0,433371768;1
-1,827688449;-3,655376898;1
0,585254779;1,170509558;1
0,760434981;1,520869962;1
0,126872674;0,253745349;1
1,726397036;3,452794073;1
0,239003471;0,478006941;1
1,299742118;2,599484236;1
0,545086072;1,090172145;1
0,605342222;1,210684445;1
1,43871569;2,87743138;1
0,991132051;1,982264101;1
1,304912849;2,609825699;1
-0,8717891;-1,743578201;1
0,842977173;1,685954346;1
-0,959898239;-1,919796478;1
0,487105411;0,974210822;1
-0,400098842;-0,800197683;1
0,837672071;1,675344143;1
0,818625597;1,637251193;1
-0,260937584;-0,521875168;1
0,871746173;1,743492346;1
0,398379582;0,796759165;1
0,561247953;1,122495907;1
-0,131657783;-0,263315566;1
-1,384465424;-2,768930847;1
-1,407986822;-2,815973644;1
0,764202812;1,528405623;1
1,139966622;2,279933245;1
-0,648786634;-1,297573269;1
-2,461998921;-4,923997842;1
-0,370601105;-0,741202211;1
0,605839125;1,211678251;1
0,575202045;1,15040409;1
-0,328707758;-0,657415516;1
-1,167615285;-2,335230571;1
0,15145738;0,302914759;1
0,530710953;1,061421906;1
1,022545154;2,045090308;1
0,305370631;0,610741262;1
-1,407097699;-2,814195399;1
0,077877879;0,155755757;1
0,637311932;1,274623864;1
-0,807745289;-1,615490577;1
-1,957518619;-3,915037238;1
1,627489604;3,254979209;1
-1,221690678;-2,443381355;1
-0,684529296;-1,369058593;1
1,283529801;2,567059602;1
1,610436746;3,220873491;1
-0,468174085;-0,936348169;1
-0,222925317;-0,445850633;1
-0,314930543;-0,629861087;1
-0,620432021;-1,240864042;1
-0,747512585;-1,49502517;1
-1,708674247;-3,417348495;1
-1,575640565;-3,151281129;1
-0,372087399;-0,744174797;1
-1,175159356;-2,350318712;1
0,455950625;0,91190125;1
-0,029427081;-0,058854162;1
2,276405007;4,552810015;1
0,646879267;1,293758535;1
0,472664234;0,945328467;1
1,216678699;2,433357399;1
-0,801320794;-1,602641588;1
0,105667334;0,211334669;1
-0,336337601;-0,672675203;1
1,235990391;2,471980783;1
-0,511596192;-1,023192384;1
-1,095291275;-2,19058255;1
-1,664018136;-3,328036272;1
0,325456692;0,650913384;1
0,733408969;1,466817939;1
0,086643301;0,173286603;1
0,339972912;0,679945823;1
0,483133564;0,966267127;1
-1,068535976;-2,137071952;1
0,073527204;0,147054408;1
-0,010058176;-0,020116351;1
